Id,Attrition
1,0.7424763810984754
2,0.34743847213838497
3,0.9387531489742498
4,0.4564711470437093
5,0.3631929347387879
6,0.3065837794445344
7,0.20138250031608662
8,0.29372451742706696
9,0.659725195031057
10,0.12112218205950254
11,0.033278836818041
12,0.35756813304273805
13,0.1254147953395598
14,0.20525624292324685
15,0.15688475825021575
16,0.4377413244569661
17,0.6682105589304813
18,0.3945324755146432
19,0.6604243596747195
20,0.6909359756176233
21,0.2648602329591565
22,0.047751761305628304
23,0.5261054223228439
24,0.7043872263584074
25,0.13037481522621674
26,0.42702633817609714
27,0.11420644442848615
28,0.9700235216026649
29,0.8973498596091096
30,0.44959905911959663
31,0.2499568980444311
32,0.42150621964145374
33,0.27609569068748885
34,0.6100301719121637
35,0.7677890219309089
36,0.23029068493501625
37,0.41126221479337943
38,0.5449324376190565
39,0.8318085439900759
40,0.6311646272464513
41,0.6085801047339475
42,0.08086400513444547
43,0.8604635902847536
44,0.9757697041599354
45,0.3441381319100155
46,0.13980022991223218
47,0.010305728071830944
48,0.2617366451537986
49,0.1046471334905189
50,0.3108463629202858
51,0.8989248268573141
52,0.3954532678887882
53,0.3802917586900372
54,0.7864199884208449
55,0.6741421503821543
56,0.3500169051535048
57,0.3690176759062018
58,0.7473976142686141
59,0.17157152365920392
60,0.6785068767394429
61,0.5403873563947841
62,0.6840890330237497
63,0.07856511581075687
64,0.995619875739721
65,0.6842288704627415
66,0.812137908797213
67,0.833533935796995
68,0.09671985112094794
69,0.549415825274816
70,0.10628908826116967
71,0.8756859885559626
72,0.3213575872828103
73,0.6322349497931135
74,0.00072714449207123
75,0.6174862459239021
76,0.7450685940159314
77,0.5086687592876312
78,0.16538968440499124
79,0.8295014662759751
80,0.12346518376837368
81,0.5152757960376938
82,0.08198357611736329
83,0.47639949455653297
84,0.07725111184944422
85,0.5190520222795055
86,0.4180444445805547
87,0.8860100478964855
88,0.09478684640417467
89,0.8665136919091748
90,0.6063890536363328
91,0.5173693582503716
92,0.8581740457265434
93,0.6700028566708583
